Product,Rating,Rating Count,Price,URL
https://www.amazon.ca/Outdoor-Security-Camera-Surveillance-Exterieur/dp/B09NDNS6R1/ref=sr_1_7?keywords=security+cameras&qid=1654542649&sr=8-7,"Outdoor Security Camera Surveillance Exterieur - DEKCO Wireless Solar Security Camera, 1080p HD, Two-Way Audio, Motion Detection, Simple Setup, Night Vision WiFi Camera Outdoor  ",99.,312,4.5 out of 5 stars
361,79.,4.4 out of 5 stars,"Outdoor Security Camera WiFi, DEKCO Home Camera Surveillance Exterieur Pan-Tilt 360° View, 1080P Security Camera with Full Color Night Vision, Motion Detection and Siren, 2-Way Audio, IP66 Waterproof  ",https://www.amazon.ca/DEKCO-Surveillance-Exterieur-Detection-Waterproof/dp/B09P4QSJL1/ref=sr_1_8?keywords=security+cameras&qid=1654542649&sr=8-8
"2K Security Camera Outdoor with Humanoid-Detection, DEKCO WiFi Camera Surveillance Exterieur 360° Pan-Tilt View, Color Night Vision Home Security Camera Support Motion Detection and Siren, 2-Way Audio, Waterproof  ",https://www.amazon.ca/Humanoid-Detection-DEKCO-Surveillance-Exterieur-Waterproof/dp/B09SFSRPQ8/ref=sr_1_9?keywords=security+cameras&qid=1654542649&sr=8-9,165,4.5 out of 5 stars,59.
"Outdoor Security Camera - DEKCO 1080p Pan Rotating 180° Wired Camera Surveillance Exterieur with Two-Way Audio, Night Vision, 2.4G WiFi, IP65, Motion Detection Alarm (2 Pack)  ","1,245",99.,https://www.amazon.ca/Outdoor-Security-Camera-Rotating-Detection/dp/B093WQFSC3/ref=sr_1_10?keywords=security+cameras&qid=1654542649&sr=8-10,4.3 out of 5 stars
https://www.amazon.ca/YESKAMO-Security-Rechargeable-Surveillance-Detection/dp/B093V8KH4P/ref=sr_1_11?keywords=security+cameras&qid=1654542649&sr=8-11,77,"YESKAMO Pan Tilt Solar Security Camera Outdoor Wireless WiFi, Rechargeable Battery IP Camera, 2.4G PTZ Solar Power Video Camera 2 Way Audio, Home Surveillance System PIR Detection  ",139.,4.3 out of 5 stars
79.,"CHORTAU【2022 New Version】Outdoor Wireless Security Camera, Waterproof WiFi IP Camera With FHD 1080P, 180° Wide Angle Wireless Wifi Camera Home Surveillance Bullet Camera With Motion Detection, Night Vision, IP66  ","4,562",https://www.amazon.ca/Version%E3%80%91CHORTAU-Wireless-Waterproof-Surveillance-Detection/dp/B07KP73NMS/ref=sr_1_12?keywords=security+cameras&qid=1654542649&sr=8-12,4.1 out of 5 stars
https://www.amazon.ca/Security-Assistants-Tracking-Required-HomeBase/dp/B0856W45VL/ref=sr_1_13?keywords=security+cameras&qid=1654542649&sr=8-13,69.,"eufy Security Solo IndoorCam P24, 2K, Pan & Tilt, Indoor Security Camera, Wi-Fi Plug-in Camera, Human & Pet AI, Voice Assistant Compatibility, Night Vision, Motion Tracking, HomeBase not Compatible  ",4.5 out of 5 stars,"1,258"
"Solar Security Camera Wireless Outdoor, 2.4G WiFi 360° View Pan Tilt Battery Powered Home Security System with Spotlight/Siren Alarm, Motion Detection, Two-Way Audio, IP65, Night Vision  ",4.4 out of 5 stars,https://www.amazon.ca/Security-Wireless-Outdoor-Spotlight-Detection/dp/B09P4RZ468/ref=sr_1_14?keywords=security+cameras&qid=1654542649&sr=8-14,119.,105
434,"[2 PCS AI 3.0MP Two Way Audio] Outdoor Security Camera, 3.0MP IP Bullet Waterproof Wireless Surveillance Camera, WiFi House Exterior Cameras with Two-Way Audio, Night Vision, Smartphone Compatible, Motion Detection (2 Pack)  ",129.,https://www.amazon.ca/Waterproof-Surveillance-Smartphone-Compatible-Detection/dp/B08GS6RWDK/ref=sr_1_15?keywords=security+cameras&qid=1654542649&sr=8-15,3.8 out of 5 stars
34,3.1 out of 5 stars,"Light Bulb Security Camera 1080P, PTZ WiFi 360 Degree E27 Panoramic IP Camera,WiFi Outdoor Indoor 360 PTZ Bulb Security Camera Night Vision, Motion Detection, APP Access, Waterproof (White)  ",https://www.amazon.ca/Security-Panoramic-Outdoor-Detection-Waterproof/dp/B09RV9N7ZZ/ref=sr_1_16?keywords=security+cameras&qid=1654542649&sr=8-16,52.
"LongPlus Security Cameras Wireless Outdoor, Battery Powered WiFi Security Camera for Home Security with Night Vision, Motion Detection,Siren Alarm,Spotlight,2Way Audio, Weatherproof,SD/Cloud(1080P) (White (2pcs))  ",232,https://www.amazon.ca/LongPlus-Security-Detection-Spotlight-Weatherproof/dp/B09YSP7GTP/ref=sr_1_17?keywords=security+cameras&qid=1654542649&sr=8-17,105.,3.9 out of 5 stars
72,149.,"ANRAN Security Camera Wireless Outdoor with 360° View, Solar Outdoor Camera with Smart Siren, Spotlights, Color Night Vision, PIR Human Detection, Pan Tilt Control, 2-Way Talk, IP65, Q1 White  ",https://www.amazon.ca/ANRAN-Security-Wireless-Spotlights-Detection/dp/B09JZKZP5Z/ref=sr_1_18?keywords=security+cameras&qid=1654542649&sr=8-18,4.3 out of 5 stars
"Blink Mini – Compact indoor plug-in smart security camera, 1080p HD video, night vision, motion detection, two-way audio, easy set up, Works with Alexa – 2 cameras (White)  ","7,400",84.,https://www.amazon.ca/Blink-Mini-White-2Cam/dp/B07X5FNDJR/ref=sr_1_25?keywords=security+cameras&qid=1654542649&sr=8-25,4.3 out of 5 stars
4.4 out of 5 stars,"[2 Way Audio, 2K]3MP Wireless Security Camera System with 1TB Hard Drive&10.1 inches Monitor, SAFEVANT 8 Channel Video Security Systems 4pcs 3.0MP 1296P Indoor Outdoor Home IP Cameras Night Vision Motion Detection  ",https://www.amazon.ca/SAFEVANT-Security-Wireless-Monitor-Outdoor/dp/B07MPVY4FD/ref=sr_1_26?keywords=security+cameras&qid=1654542649&sr=8-26,380,399.
409,https://www.amazon.ca/JOOAN-Recorder-Outdoor-Security-Surveillance/dp/B00VWQT2KU/ref=sr_1_27?keywords=security+cameras&qid=1654542649&sr=8-27,4.2 out of 5 stars,154.,"JOOAN 8CH 1080P Security Camera System Wired 5in1 H.265 DVR&4pcs 2MP Outdoor/Indoor Weatherproof CCTV Surveillance camera With Good Night Vision, Local Plug and Play, Phone,APP,PC Monitor Anywhere(No Hard Drive)  "
200,4.2 out of 5 stars,"Wireless Security Camera System,SAFEVANT 8CH CCTV NVR System with 8pcs 1080P FHD Security Camera and 1TB Hard Drive Pre-Installed,Home Camera WiFi System with Free App for Indoor Outdoor Use  ",399.,https://www.amazon.ca/Security-Wireless-Safevant-Outdoor-Cameras/dp/B07CN339H9/ref=sr_1_28?keywords=security+cameras&qid=1654542649&sr=8-28
69.,"Security Camera Outdoor, Morecam 1080P WiFi Home Security PTZ Outdoor Camera with Mobile App, 360°View Surveillance IP Camera with Night Vision,IP66 Waterproof, Floodlight, 2-Way Audio, Works with Alexa  ",https://www.amazon.ca/Security-Morecam-Surveillance-Waterproof-Floodlight/dp/B09DPWVQDW/ref=sr_1_29?keywords=security+cameras&qid=1654542649&sr=8-29,4.1 out of 5 stars,129
https://www.amazon.ca/SmartSF-Surveillance-Exterieur-Floodlight-Waterproof/dp/B09D3S12G2/ref=sr_1_30?keywords=security+cameras&qid=1654542649&sr=8-30,"Security Cameras Wireless Outdoor, Camera Surveillance Exterieur W/Auto Tracking, Human Detection W/E-Mail Alert, 4X Digital Zoom, 2 Way Audio, Floodlight Camera W/Full Color Night Vision,Waterproof  ",69.,33,3.8 out of 5 stars
"[2022 New] Pet Camera, Crzwok 1080P Indoor Security Camera, Home Camera With Phone App, 360 Degree Wifi Camera Wireless For Baby/Dog/Nanny, IR Night Vision, Motion Detection, 2-Way Audio, Work With Alexa  ",https://www.amazon.ca/Camera-Crzwok-Security-Wireless-Detection/dp/B09CL5CF48/ref=sr_1_31?keywords=security+cameras&qid=1654542649&sr=8-31,"1,161",48.,4.3 out of 5 stars
"Blink Indoor – wireless, HD security camera with two-year battery life, motion detection, and two-way audio – 1 camera kit  ","1,145",https://www.amazon.ca/Blink-Indoor-Security-Camera/dp/B07X4BC6TV/ref=sr_1_32?keywords=security+cameras&qid=1654542649&sr=8-32,99.,4.3 out of 5 stars
"Little elf WiFi Camera Indoor, [2022 New] 1080P Home Security Camera, Pet Camera with Motion Detection, IR Night Vision, 2-Way Audio, 360 Degree Wireless IP Camera for Baby Monitor, Work with Alexa  ",531,https://www.amazon.ca/Little-Security-Detection-Wireless-Monitor/dp/B09CH6C42G/ref=sr_1_33?keywords=security+cameras&qid=1654542649&sr=8-33,57.,4.3 out of 5 stars
"eufy Security, eufyCam 2C 2-Cam Kit, Wireless Home Security System with 180-Day Battery Life, HomeKit Compatibility, 1080p HD, IP67, Night Vision, No Monthly Fee  ",4.4 out of 5 stars,914,https://www.amazon.ca/eufyCam-Wireless-Security-Compatibility-Weatherproof/dp/B07W1HKYQK/ref=sr_1_35?keywords=security+cameras&qid=1654542649&sr=8-35,299.
326,4.2 out of 5 stars,"little elf Indoor Security Camera,1080P Pet Cameras with Phone App for Dog/Elder Wifi Baby Monitor with Motion Detection & Tracking, 2-Way audio, Wireless IP camera with Night Vision  ",57.,https://www.amazon.ca/Security-Little-Wireless-Detection-Tracking/dp/B09CKQ7KW1/ref=sr_1_36?keywords=security+cameras&qid=1654542649&sr=8-36
4.2 out of 5 stars,"Swann Wired PIR Bullet Security Camera & Spotlight, 4K Ultra HD Surveillance Cam w/Color Night Vision, Indoor/Outdoor, Thermal, Heat & Motion Sensing, 2 Way Talk/Siren, Add NVR w/PoE, SWNHD-887MSFB  ",https://www.amazon.ca/Swann-Security-Spotlight-Surveillance-SWNHD-887MSFB/dp/B084Q9ZD21/ref=sr_1_37?keywords=security+cameras&qid=1654542649&sr=8-37,53,169.
"30,508",34.,4.1 out of 5 stars,https://www.amazon.ca/YI-Wireless-Security-Surveillance-Monitor/dp/B01CW4AR9K/ref=sr_1_38?keywords=security+cameras&qid=1654542649&sr=8-38,"YI Home Security Camera Surveillance, 1080p WiFi IP Indoor Camera with Night Vision, Phone App, Pet Cat Dog Cam Works with Alexa and Google Assistance  "
178.,4.2 out of 5 stars,720,https://www.amazon.ca/Wireless-Security-JOOAN-Channel-Recorder/dp/B015GYLPJO/ref=sr_1_39?keywords=security+cameras&qid=1654542649&smid=A3OLC87AHTILXN&sr=8-39,"JOOAN 3MP Wireless Security Camera System[H.265 with Audio & Low-Light Color Night] 8-Channel NVR&4Pcs FHD 3MP Waterproof&SuperNight Vision,Motion Dectect& Alert,No Hard Disk  "
"3,295",4.2 out of 5 stars,99.,https://www.amazon.ca/Security-Wireless-ieGeek-Surveillance-Detection/dp/B09NPL2JZM/ref=sr_1_40?keywords=security+cameras&qid=1654542649&sr=8-40,"Solar Security Camera Wireless Outdoor, ieGeek WiFi Camera for Home Surveillance, 1080P HD IR Night Vision, 2-Way Audio, 15000mah Battery, Human Detection, IP65, Cloud/SD Storage  "
"3G/4G LTE Outdoor Solar-Powered Celluar Security Camera, Wirefree Rechargeable Battery Camera System w/SD Socket and Cloud, 2K 4MP Super HD, Person/Vehicle Detection, 2-Way Talk, PIR Motion Sensor, Reolink Go Plus+Solar Panel  ",4.0 out of 5 stars,https://www.amazon.ca/Solar-Powered-Security-Wirefree-Rechargeable-Detection/dp/B09K3KTD5R/ref=sr_1_41?keywords=security+cameras&qid=1654542649&sr=8-41,339.,1
4.4 out of 5 stars,"eufy Security Solo OutdoorCam C24, All-in-One Outdoor Security Camera with 2K Resolution, Spotlight, Color Night Vision, No Monthly Fees, Wired Camera, Security Camera Outdoor, IP67 Weatherproof  ",https://www.amazon.ca/eufy-OutdoorCam-Resolution-Spotlight-Weatherproof/dp/B08XH1WTBT/ref=sr_1_42?keywords=security+cameras&qid=1654542649&sr=8-42,128.,100
https://www.amazon.ca/DJHH-Surveillance-Monitor-Two-Way-Detection/dp/B09CKPQWPY/ref=sr_1_44?keywords=security+cameras&qid=1654542649&sr=8-44,69.,4.4 out of 5 stars,386,"DJHH Home Security Cameras, 2 Pack 1080p 2.4GHz Pet Cameras for Home Security Dog Camera Baby Monitor with Night Vision & Two-Way Audio & Motion Detection for Baby Pet Nanny Elder  "
"Indoor Security Camera 2 Pack, Crzwok 1080P Home WiFi Camera for Pet, Baby Monitor Surveillance IP Camera with Night Vision, 2-Way Audio, Human Motion Detection, Worked with Alexa  ",898,https://www.amazon.ca/Security-Crzwok-Monitor-Surveillance-Detection/dp/B09CL3B5KX/ref=sr_1_45?keywords=security+cameras&qid=1654542649&sr=8-45,59.,4.3 out of 5 stars
109.,4.0 out of 5 stars,434,"LongPlus Wireless Outdoor Security Camera, Battery Powered WiFi Home Surveillance Camera Indoor with Night Vision, Motion Detection,Siren Alarm,Spotlight,2Way Audio,SD/Cloud(2 x White)  ",https://www.amazon.ca/LongPlus-Wireless-Surveillance-Detection-Spotlight/dp/B09KG5CLDW/ref=sr_1_46?keywords=security+cameras&qid=1654542649&sr=8-46
339,https://www.amazon.ca/TMEZON-Wireless-Security-Surveillance-Systems/dp/B07K56CQB5/ref=sr_1_47?keywords=security+cameras&qid=1654542649&sr=8-47,4.1 out of 5 stars,169.,"TMEZON 8CH Wireless Security Camera Surveillance System(2K WiFi NVR Kits), Four 3.0MP HD Wireless Indoor Outdoor IP Cameras,P2P,65FT Night Vision, NO Hard Drive  "
https://www.amazon.ca/Ring-Floodlight-Cam-Wired-Plus/dp/B08F69M456/ref=sr_1_48?keywords=security+cameras&qid=1654542649&sr=8-48,201,259.,4.5 out of 5 stars,"Ring Floodlight Cam Wired Plus with motion-activated 1080p HD video, White (2021 release)  "
4.3 out of 5 stars,"Helidallr Security Camera Outdoor,WiFi Wireless Camera with Solar Panel,32G SD Card Included, 15000mAh Rechargeable,Two Way Audio, Night Vision,IP66 Waterproof 355° PTZ Outdoor Camera,AI & PIR Motion Detection  ",https://www.amazon.ca/Helidallr-Included%EF%BC%8C15000mAh-Rechargeable-Waterproof-Detection/dp/B096ZJRT7B/ref=sr_1_49?keywords=security+cameras&qid=1654542649&sr=8-49,139.,125
https://www.amazon.ca/Eufy-eufyCam-Solo-2K/dp/B08DY4M5P1/ref=sr_1_51?keywords=security+cameras&qid=1654542649&sr=8-51,69,4.5 out of 5 stars,"eufy Security, SoloCam E40, Outdoor Security Camera, WiFi, Wireless, Wire-Free, Advanced AI Person-Detection, Two-Way Audio, 2K Resolution, 90dB Alarm, IP67 Weatherproof, No Monthly Fee  ",169.
4.0 out of 5 stars,99.,https://www.amazon.ca/Security-Wireless-Outdoor-10400mAh-Surveillance/dp/B082VRCZVR/ref=sr_1_52?keywords=security+cameras&qid=1654542649&sr=8-52,"1,917","Solar Security Camera Wireless Outdoor WiFi Camera, YESKAMO HD 1080P Solar Powered Camera Battery IP Camera for Home Security, 2 Way Audio Video Surveillance System  "
"EZVIZ C6N 4MP Indoor WiFi Pan & Tilt Camera, Motion Detection with H.265 Video Technology, Smart Tracking, Smart Night Vision, Two-Way Talk - White  ",https://www.amazon.ca/EZVIZ-Detection-Technology-Tracking-Two-Way/dp/B09TBK4ZMD/ref=sr_1_53?keywords=security+cameras&qid=1654542649&sr=8-53,5.0 out of 5 stars,81.,2
"eufy Security, eufyCam 2C Pro Wireless Home Security Add-on Camera, 2K Resolution, 180-Day Battery Life, HomeKit Compatibility, IP67 Weatherproof, Night Vision, and No Monthly Fee.  ",218,149.,https://www.amazon.ca/Security-Wireless-Resolution-Compatibility-Weatherproof/dp/B08C56FQZB/ref=sr_1_55?keywords=security+cameras&qid=1654542649&sr=8-55,4.3 out of 5 stars
124.,https://www.amazon.ca/ieGeek-Surveillance-Exterieur-Rechargeable-Detection/dp/B09NR2BZGY/ref=sr_1_56?keywords=security+cameras&qid=1654542649&sr=8-56,"Outdoor Security Camera, ieGeek 360° PTZ Solar Camera Surveillance Exterieur, 1080P Wireless Outdoor Camera, Pan Tilt Control, 15000mAh Rechargeable Battery, PIR Human Detection, 2-Way Audio, IR Night Vision, SD/Cloud Storage  ","1,567",4.3 out of 5 stars
4.1 out of 5 stars,499.,"[2K 3.0MP&Dual Antennas for WiFi Enhanced] Wireless Security Camera System,8Pcs CCTV Home IP Cameras,8 Channel 5.0MP NVR,OHWOAI HD Surveillance Video System,AI Detection,1TB HDD,IP67 Waterproof,Audio  ",501,https://www.amazon.ca/UPDATE-Wireless-Security-Channel-Surveillance/dp/B08QVCX9H8/ref=sr_1_54?keywords=security+cameras&qid=1654542651&sr=8-54
https://www.amazon.ca/Lonnky-Auto-Tracking-Surveillance-Detection-Waterproof/dp/B08R39YXSK/ref=sr_1_55?keywords=security+cameras&qid=1654542651&sr=8-55,"Lonnky 5.0MP 5X Optical Zoom WiFi Auto-Tracking PTZ IP Camera for Security Surveillance,2 Way Audio,Human Motion Detection, IP66 Waterproof Camera with 64G SD Card Included, Support Cloud Storage CamHipro APP  ",3.7 out of 5 stars,21,189.
129.,https://www.amazon.ca/Pack-Ultivon-Surveillance-Rechargeable-Weatherproof/dp/B09FPM8XQB/ref=sr_1_56?keywords=security+cameras&qid=1654542651&sr=8-56,4.1 out of 5 stars,"Outdoor Security Camera Wireless 2 Pack, Ultivon Home Surveillance Camera Rechargeable, WiFi CCTV System Camera with HD 1080P Day & PIR Night Vision, Motion Detection, 2 Way Audio, Weatherproof IP65  ",133
"eufy Security, eufyCam 2C Pro Wireless Home Security Add-on Camera, 2K Resolution, 180-Day Battery Life, HomeKit Compatibility, IP67 Weatherproof, Night Vision, and No Monthly Fee.  ",218,https://www.amazon.ca/Security-Wireless-Resolution-Compatibility-Weatherproof/dp/B08C56FQZB/ref=sr_1_57?keywords=security+cameras&qid=1654542651&sr=8-57,149.,4.3 out of 5 stars
https://www.amazon.ca/Solar-Security-Camera-Wireless-Outdoor/dp/B09WB1P96V/ref=sr_1_58?keywords=security+cameras&qid=1654542651&sr=8-58,4.4 out of 5 stars,25,"Solar Security Camera Wireless Outdoor - 2K Resolution WiFi Camera with Pan Tilt 360° View, Spotlight, Color Night Vision, 2-Way Talk, Human Detection, Cloud/SD Video Surveillance - DEKCO DC9E  ",169.
https://www.amazon.ca/ieGeek-Surveillance-Exterieur-Rechargeable-Detection/dp/B09NR2BZGY/ref=sr_1_60?keywords=security+cameras&qid=1654542651&sr=8-60,124.,"Outdoor Security Camera, ieGeek 360° PTZ Solar Camera Surveillance Exterieur, 1080P Wireless Outdoor Camera, Pan Tilt Control, 15000mAh Rechargeable Battery, PIR Human Detection, 2-Way Audio, IR Night Vision, SD/Cloud Storage  ","1,567",4.3 out of 5 stars
"1,023",4.4 out of 5 stars,479.,https://www.amazon.ca/Security-Wireless-Compatibility-Resolution-Weatherproof/dp/B08922VDK3/ref=sr_1_63?keywords=security+cameras&qid=1654542651&sr=8-63,"eufy Security, eufyCam 2 Pro Wireless Home Security Camera System, 365-Day Battery Life, HomeKit Compatibility, 2K Resolution, IP67 Weatherproof, Night Vision, 2-Cam Kit, No Monthly Fee  "
